source,target,interaction_name,interaction_name_2,ligand,receptor,pathway_name,annotation,prob_young,pval_young,prob_aged,pval_aged,delta_prob,region,microglia_involved,direction
Glutamatergic_Neuron,GABAergic_Neuron,LAMA1_SV2A,Lama1  - Sv2a,Lama1,Sv2a,LAMININ,ECM-Receptor,0.0061155746381783,0.0,0.0064674846490341,0.0,0.0003519100108558002,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,LAMA1_SV2B,Lama1  - Sv2b,Lama1,Sv2b,LAMININ,ECM-Receptor,0.0003410154596698,0.0,0.0,1.0,-0.0003410154596698,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Microglia,DLK1_NOTCH2,Dlk1  - Notch2,Dlk1,Notch2,NOTCH,Cell-Cell Contact,0.123007820632597,0.0,0.123323297417439,0.0,0.00031547678484199204,ARC_ARH,True,Microglia_incoming
Glutamatergic_Neuron,GABAergic_Neuron,LAMC1_ITGA3_ITGB1,Lamc1  - (Itga3+Itgb1),Lamc1,ITGA3_ITGB1,LAMININ,ECM-Receptor,0.00328511905343,0.01,0.0035804494849524,0.0,0.0002953304315224002,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Glutamatergic_Neuron,LAMC1_ITGA6_ITGB1,Lamc1  - (Itga6+Itgb1),Lamc1,ITGA6_ITGB1,LAMININ,ECM-Receptor,0.0029155472199699,0.0,0.0026342764343535,0.0,-0.0002812707856164002,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,WNT4_FZD5_LRP6,Wnt4  - (Fzd5+Lrp6),Wnt4,FZD5_LRP6,WNT,Secreted Signaling,0.0012358726248465,0.0,0.0009720663739763,0.0,-0.00026380625087019994,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,WNT4_FZD5_LRP6,Wnt4  - (Fzd5+Lrp6),Wnt4,FZD5_LRP6,WNT,Secreted Signaling,0.001194444092591,0.0,0.0009378471209397,0.0,-0.0002565969716513,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Microglia,GRN_SORT1,Grn  - Sort1,Grn,Sort1,GRN,Secreted Signaling,0.0030952851508991,0.0,0.0032789735598882,0.0,0.00018368840898909996,ARC_ARH,True,Microglia_incoming
GABAergic_Neuron,Glutamatergic_Neuron,PROS1_TYRO3,Pros1  - Tyro3,Pros1,Tyro3,PROS,Secreted Signaling,0.0,1.0,0.0001762526537675,0.0,0.0001762526537675,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,LAMA1_DAG1,Lama1  - Dag1,Lama1,Dag1,LAMININ,ECM-Receptor,0.0019510924965387,0.0,0.0017791256106724,0.0,-0.0001719668858663002,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,SEMA4A_NRP1_PLXNA2,Sema4a  - (Nrp1+Plxna2),Sema4a,NRP1_PLXNA2,SEMA4,Cell-Cell Contact,0.0152984950286993,0.0,0.0154611036111877,0.0,0.00016260858248839938,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,PROS1_TYRO3,Pros1  - Tyro3,Pros1,Tyro3,PROS,Secreted Signaling,0.0,1.0,0.000159449529667,0.0,0.000159449529667,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Microglia,JAG2_NOTCH1,Jag2  - Notch1,Jag2,Notch1,NOTCH,Cell-Cell Contact,0.0042816165803734,0.0,0.0041333768049233,0.0,-0.00014823977545009963,ARC_ARH,True,Microglia_incoming
Glutamatergic_Neuron,GABAergic_Neuron,LAMC1_DAG1,Lamc1  - Dag1,Lamc1,Dag1,LAMININ,ECM-Receptor,0.0083547339630724,0.03,0.0084920429617989,0.0,0.0001373089987265,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Microglia,IL34_CSF1R,Il34  - Csf1r,Il34,Csf1r,CSF,Secreted Signaling,0.0178164529105663,0.0,0.0176880507654523,0.0,-0.00012840214511400036,ARC_ARH,True,Microglia_incoming
Microglia,GABAergic_Neuron,SEMA4C_PLXNB2,Sema4c  - Plxnb2,Sema4c,Plxnb2,SEMA4,Cell-Cell Contact,0.0007821345841065,0.0,0.000666647475188,0.02,-0.00011548710891850003,ARC_ARH,True,Microglia_outgoing
GABAergic_Neuron,GABAergic_Neuron,EFNA3_EPHA5,Efna3  - Epha5,Efna3,Epha5,EPHA,Cell-Cell Contact,0.0059260453212849,0.0,0.0058111075801962,0.0,-0.00011493774108869981,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Microglia,COL2A1_SDC4,Col2a1  - Sdc4,Col2a1,Sdc4,COLLAGEN,ECM-Receptor,0.0010551957871309,0.0,0.0011548874991506,0.0,9.969171201969999e-05,ARC_ARH,True,Microglia_incoming
Glutamatergic_Neuron,Glutamatergic_Neuron,COL2A1_ITGA11_ITGB1,Col2a1  - (Itga11+Itgb1),Col2a1,ITGA11_ITGB1,COLLAGEN,ECM-Receptor,0.0007493414639661,0.0,0.0008456982235155,0.0,9.635675954940007e-05,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,LAMC1_ITGA6_ITGB1,Lamc1  - (Itga6+Itgb1),Lamc1,ITGA6_ITGB1,LAMININ,ECM-Receptor,0.0031685994338086,0.0,0.0032611665659503,0.0,9.256713214169992e-05,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,COL2A1_ITGA3_ITGB1,Col2a1  - (Itga3+Itgb1),Col2a1,ITGA3_ITGB1,COLLAGEN,ECM-Receptor,0.000785937648018,0.0,0.0008699831066771,0.0,8.40454586591e-05,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,LAMA1_DAG1,Lama1  - Dag1,Lama1,Dag1,LAMININ,ECM-Receptor,0.0018391599819742,0.0,0.0019191885742419,0.0,8.002859226769994e-05,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,GABAergic_Neuron,MPZL1_MPZL1,Mpzl1  - Mpzl1,Mpzl1,Mpzl1,MPZ,Cell-Cell Contact,0.0004865076314201,0.01,0.000411466249526,0.04,-7.504138189410003e-05,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,GABAergic_Neuron,EFNA3_EPHA3,Efna3  - Epha3,Efna3,Epha3,EPHA,Cell-Cell Contact,0.0006325463203509,0.0,0.0005709552645036,0.0,-6.159105584730004e-05,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,COL2A1_ITGA3_ITGB1,Col2a1  - (Itga3+Itgb1),Col2a1,ITGA3_ITGB1,COLLAGEN,ECM-Receptor,0.0007664212731526,0.0,0.0008279912516186,0.0,6.156997846599999e-05,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,SEMA5A_PLXNA3,Sema5a  - Plxna3,Sema5a,Plxna3,SEMA5,Cell-Cell Contact,0.0136928969348486,0.0,0.0136325058487919,0.0,-6.039108605670161e-05,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,EFNA3_EPHA3,Efna3  - Epha3,Efna3,Epha3,EPHA,Cell-Cell Contact,0.0007077252631905,0.0,0.0006483553119611,0.0,-5.9369951229400024e-05,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,LAMA1_SV2A,Lama1  - Sv2a,Lama1,Sv2a,LAMININ,ECM-Receptor,0.0057389749792787,0.0,0.0057976920541109,0.0,5.871707483220013e-05,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,LAMA1_ITGA6_ITGB1,Lama1  - (Itga6+Itgb1),Lama1,ITGA6_ITGB1,LAMININ,ECM-Receptor,0.0007370130610567,0.0,0.000680393249205,0.0,-5.6619811851699956e-05,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,SEMA4A_NRP1_PLXNA1,Sema4a  - (Nrp1+Plxna1),Sema4a,NRP1_PLXNA1,SEMA4,Cell-Cell Contact,0.0081121682036853,0.0,0.0081483054823715,0.01,3.613727868619944e-05,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,Glutamatergic_Neuron,LAMA1_ITGA3_ITGB1,Lama1  - (Itga3+Itgb1),Lama1,ITGA3_ITGB1,LAMININ,ECM-Receptor,0.0007452073656941,0.0,0.0007111267636868,0.01,-3.408060200730005e-05,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,EFNA3_EPHA5,Efna3  - Epha5,Efna3,Epha5,EPHA,Cell-Cell Contact,0.0066261919857586,0.0,0.0065941881095502,0.0,-3.200387620840017e-05,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,GABAergic_Neuron,SST_SSTR2,Sst  - Sstr2,Sst,Sstr2,SOMATOSTATIN,Secreted Signaling,0.0019818535072536,0.0,0.0020084260847445,0.0,2.6572577490900032e-05,ARC_ARH,False,Neuron_neuron
Glutamatergic_Neuron,GABAergic_Neuron,LAMA1_ITGA3_ITGB1,Lama1  - (Itga3+Itgb1),Lama1,ITGA3_ITGB1,LAMININ,ECM-Receptor,0.0007641839565585,0.0,0.0007471962290676,0.0,-1.6987727490900086e-05,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Glutamatergic_Neuron,POMC_MC3R,Pomc  - Mc3r,Pomc,Mc3r,MELANOCORTIN,Secreted Signaling,0.0002157926092722,0.0,0.0002319739862707,0.01,1.6181376998500004e-05,ARC_ARH,False,Neuron_neuron
GABAergic_Neuron,Glutamatergic_Neuron,NCAM1_FGFR1,Ncam1  - Fgfr1,Ncam1,Fgfr1,NCAM,Cell-Cell Contact,0.104622795054263,0.01,0.104626501813033,0.01,3.706758769997376e-06,ARC_ARH,False,Neuron_neuron
Microglia,Glutamatergic_Neuron,SEMA4C_PLXNB2,Sema4c  - Plxnb2,Sema4c,Plxnb2,SEMA4,Cell-Cell Contact,0.000730884161254,0.0,0.0007285802667429,0.01,-2.303894511100006e-06,ARC_ARH,True,Microglia_outgoing
